lat,lon,cld
-39.75,175.75,66.08750089009602
-39.75,176.25,65.56250111262004
-39.75,176.75,61.40833346048991
-39.25,-73.25,40.19583384195963
-39.25,-72.75,39.90000065167745
-39.25,-72.25,39.5416673819224
-39.25,-71.75,39.75833400090536
-39.25,-71.25,39.41250077883402
-39.25,-70.75,39.387500603993736
-39.25,-70.25,38.225000540415444
-39.25,-69.75,37.52083388964335
-39.25,-69.25,37.11666711171468
-39.25,-68.75,37.57500092188517
-39.25,-68.25,37.33750073115031
-39.25,-67.75,35.73750066757202
-39.25,-67.25,35.51250020662943
-39.25,-66.75,36.066667556762695
-39.25,-66.25,36.825000524520874
-39.25,-65.75,37.037500540415444
-39.25,-65.25,37.733333905537926
-39.25,-64.75,37.52916741371155
-39.25,-64.25,37.612500270207725
-39.25,-63.75,37.96666725476583
-39.25,-63.25,39.06250103314718
-39.25,-62.75,39.637500842412315
-39.25,-62.25,41.075000842412315
-39.25,-61.75,42.98750058809916
-39.25,-61.25,43.96666797002157
-39.25,146.25,60.43333435058594
-39.25,146.75,60.008333683013916
-39.25,147.25,59.633334477742515
-39.25,173.75,60.808334032694496
-39.25,174.25,62.55833371480306
-39.25,174.75,65.16250085830688
-39.25,175.25,67.13750108083089
-39.25,175.75,67.23750082651775
-39.25,176.25,65.45833444595337
-39.25,176.75,61.49583355585734
-39.25,177.25,60.32500076293945
-39.25,177.75,60.545833905537926
-38.75,-73.25,38.99166742960612
-38.75,-72.75,38.30000034968058
-38.75,-72.25,37.73750058809916
-38.75,-71.75,38.25833400090536
-38.75,-71.25,37.462500174840294
-38.75,-70.75,37.82500068346659
-38.75,-70.25,36.43333395322164
-38.75,-69.75,35.74166695276896
-38.75,-69.25,35.69166739781698
-38.75,-68.75,36.25833400090536
-38.75,-68.25,36.58750049273173
-38.75,-67.75,35.51250068346659
-38.75,-67.25,35.42083398501078
-38.75,-66.75,35.99166742960612
-38.75,-66.25,36.75416747728983
-38.75,-65.75,37.40833338101705
-38.75,-65.25,37.787500619888306
-38.75,-64.75,37.862500747044884
-38.75,-64.25,37.62500047683716
-38.75,-63.75,37.983334382375084
-38.75,-63.25,39.00833376248678
-38.75,-62.75,40.4916672706604
-38.75,-62.25,41.63750076293945
-38.75,-61.75,42.30000058809916
-38.75,-61.25,42.77083420753479
-38.75,-60.75,44.02083412806193
-38.75,-60.25,45.51250092188517
-38.75,-59.75,46.550000270207725
-38.75,-59.25,47.71250112851461
-38.75,-58.75,46.854167461395264
-38.75,-58.25,47.220833937327065
-38.75,142.75,59.133334477742515
-38.75,143.25,60.854167461395264
-38.75,143.75,59.89166752497355
-38.75,144.25,60.15416765213013
-38.75,144.75,60.49166742960612
-38.75,145.25,60.21250041325887
-38.75,145.75,60.40000057220459
-38.75,146.25,59.87916787465414
-38.75,146.75,60.00000127156576
-38.75,147.25,58.67500098546346
-38.75,174.25,63.02500057220459
-38.75,174.75,66.23750082651775
-38.75,175.25,68.52083396911621
-38.75,175.75,65.35833358764648
-38.75,176.25,63.72083409627279
-38.75,176.75,63.27916717529297
-38.75,177.25,61.71250009536743
-38.75,177.75,60.554166634877525
-38.75,178.25,60.65833346048991
-38.25,-73.75,42.23750058809916
-38.25,-73.25,37.58333420753479
-38.25,-72.75,36.883334239323936
-38.25,-72.25,36.57500076293945
-38.25,-71.75,36.39583373069763
-38.25,-71.25,36.30000058809916
-38.25,-70.75,36.07083384195963
-38.25,-70.25,34.55833387374878
-38.25,-69.75,34.11250034968058
-38.25,-69.25,34.287500619888306
-38.25,-68.75,34.53333401679993
-38.25,-68.25,35.34583377838135
-38.25,-67.75,35.704167445500694
-38.25,-67.25,35.41250038146973
-38.25,-66.75,35.89583420753479
-38.25,-66.25,36.454167207082115
-38.25,-65.75,37.21250073115031
-38.25,-65.25,37.55000066757202
-38.25,-64.75,37.60833382606506
-38.25,-64.25,37.57083408037821
-38.25,-63.75,37.86666750907898
-38.25,-63.25,38.84166773160299
-38.25,-62.75,40.095833937327065
-38.25,-62.25,41.81250071525574
-38.25,-61.75,43.07916752497355
-38.25,-61.25,43.537500858306885
-38.25,-60.75,44.129167556762695
-38.25,-60.25,45.52500049273173
-38.25,-59.75,46.37916739781698
-38.25,-59.25,47.61250098546346
-38.25,-58.75,48.53750069936117
-38.25,-58.25,48.42916711171468
-38.25,-57.75,47.033334175745644
-38.25,140.75,57.45416768391927
-38.25,141.25,62.45833492279053
-38.25,141.75,61.55000098546346
-38.25,142.25,61.125000953674316
-38.25,142.75,60.47916714350382
-38.25,143.25,59.89166704813639
-38.25,143.75,59.14166784286499
-38.25,144.25,59.65000041325887
-38.25,144.75,60.03333441416422
-38.25,145.25,59.35833422342936
-38.25,145.75,58.55000066757202
-38.25,146.25,57.654167334238686
-38.25,146.75,57.845834255218506
-38.25,147.25,59.05833387374878
-38.25,147.75,57.49166774749756
-38.25,174.75,66.4708342552185
-38.25,175.25,67.4000015258789
-38.25,175.75,65.18750015894572
-38.25,176.25,64.14583412806194
-38.25,176.75,61.20416704813639
-38.25,177.25,60.67500019073486
-38.25,177.75,60.96666669845581
-38.25,178.25,59.39999961853027
-37.75,-73.75,41.13750092188517
-37.75,-73.25,36.17916711171468
-37.75,-72.75,35.4166673819224
-37.75,-72.25,34.500000635782875
-37.75,-71.75,34.59166725476583
-37.75,-71.25,35.175000508626304
-37.75,-70.75,33.63750036557516
-37.75,-70.25,33.09583385785421
-37.75,-69.75,32.758333603541054
-37.75,-69.25,33.15416741371155
-37.75,-68.75,34.066667556762695
-37.75,-68.25,34.566667318344116
-37.75,-67.75,34.73750034968058
-37.75,-67.25,35.15000065167745
-37.75,-66.75,35.62083387374878
-37.75,-66.25,36.508333921432495
-37.75,-65.75,37.0541672706604
-37.75,-65.25,37.133333921432495
-37.75,-64.75,37.45000076293945
-37.75,-64.25,37.42916711171468
-37.75,-63.75,37.445833921432495
-37.75,-63.25,38.387500524520874
-37.75,-62.75,39.858334382375084
-37.75,-62.25,42.10833430290222
-37.75,-61.75,42.412500619888306
-37.75,-61.25,43.50833400090536
-37.75,-60.75,44.137500603993736
-37.75,-60.25,45.14583452542623
-37.75,-59.75,46.32083384195963
-37.75,-59.25,47.254167318344116
-37.75,-58.75,47.84583409627279
-37.75,-58.25,48.204167207082115
-37.75,-57.75,48.000000953674316
-37.75,-57.25,48.133334159851074
-37.75,77.75,58.36666615804037
-37.75,140.25,61.200000603993736
-37.75,140.75,61.991668065389
-37.75,141.25,61.07083431879679
-37.75,141.75,59.9916672706604
-37.75,142.25,58.40833441416422
-37.75,142.75,57.77500073115031
-37.75,143.25,57.262500603993736
-37.75,143.75,56.30833435058594
-37.75,144.25,56.38333431879679
-37.75,144.75,58.45416800181071
-37.75,145.25,57.57916800181071
-37.75,145.75,54.04583422342936
-37.75,146.25,51.61250114440918
-37.75,146.75,53.90833457310995
-37.75,147.25,55.15416749318441
-37.75,147.75,56.28750069936117
-37.75,148.25,56.61250098546346
-37.75,148.75,56.750000953674316
-37.75,149.25,55.745834032694496
-37.75,149.75,56.725000858306885
-37.75,150.25,57.50833463668823
-37.75,174.75,65.55000082651775
-37.75,175.25,64.40000041325887
-37.75,175.75,64.28750085830688
-37.75,176.25,60.30833339691162
-37.75,176.75,61.024999936421715
-37.75,177.75,59.837499936421715
-37.75,178.25,59.39999977747599
-37.25,-73.75,40.416667540868126
-37.25,-73.25,34.57500068346659
-37.25,-72.75,33.762500524520874
-37.25,-72.25,33.10000069936117
-37.25,-71.75,32.47083385785421
-37.25,-71.25,33.39583396911621
-37.25,-70.75,33.18750055631002
-37.25,-70.25,32.016667445500694
-37.25,-69.75,31.483333587646484
-37.25,-69.25,32.15000057220459
-37.25,-68.75,33.416667540868126
-37.25,-68.25,34.19166707992554
-37.25,-67.75,34.47500093777975
-37.25,-67.25,34.9791673819224
-37.25,-66.75,35.53333377838135
-37.25,-66.25,36.04583382606506
-37.25,-65.75,36.71250065167745
-37.25,-65.25,37.12500055631002
-37.25,-64.75,37.708334604899086
-37.25,-64.25,37.095833937327065
-37.25,-63.75,36.295833905537926
-37.25,-63.25,37.71666701634725
-37.25,-62.75,39.74166758855184
-37.25,-62.25,41.262500524520874
-37.25,-61.75,42.32916712760925
-37.25,-61.25,42.941667238871254
-37.25,-60.75,43.84166749318441
-37.25,-60.25,44.795833667119346
-37.25,-59.75,45.88333408037821
-37.25,-59.25,46.39166752497355
-37.25,-58.75,46.72916793823242
-37.25,-58.25,47.383334159851074
-37.25,-57.75,47.629167556762695
-37.25,-57.25,48.279167334238686
-37.25,-56.75,49.25000047683716
-37.25,-12.25,75.17500178019206
-37.25,139.75,55.51666736602783
-37.25,140.25,59.433334032694496
-37.25,140.75,59.39166752497355
-37.25,141.25,58.69166771570841
-37.25,141.75,57.07500076293945
-37.25,142.25,55.23750066757202
-37.25,142.75,54.562500635782875
-37.25,143.25,53.93333387374878
-37.25,143.75,53.95416784286499
-37.25,144.25,53.25416707992554
-37.25,144.75,53.86666758855184
-37.25,145.25,54.020833810170494
-37.25,145.75,52.55000066757202
-37.25,146.25,50.30416758855184
-37.25,146.75,47.45833428700765
-37.25,147.25,49.12083435058594
-37.25,147.75,50.46666749318441
-37.25,148.25,51.88333431879679
-37.25,148.75,50.687500635782875
-37.25,149.25,52.02500089009603
-37.25,149.75,54.920833905537926
-37.25,150.25,56.095833937327065
-37.25,174.75,65.1791672706604
-37.25,175.25,65.26666752497356
-37.25,175.75,65.65833409627278
-36.75,-73.25,38.20833420753479
-36.75,-72.75,32.33333365122477
-36.75,-72.25,31.600000301996868
-36.75,-71.75,31.03333393732707
-36.75,-71.25,32.12083411216736
-36.75,-70.75,31.812500715255737
-36.75,-70.25,32.48750058809916
-36.75,-69.75,31.041667540868122
-36.75,-69.25,31.883333762486775
-36.75,-68.75,32.55000019073486
-36.75,-68.25,33.425000508626304
-36.75,-67.75,34.05416711171468
-36.75,-67.25,35.20000044504801
-36.75,-66.75,35.77083388964335
-36.75,-66.25,36.24166711171468
-36.75,-65.75,36.77083388964335
-36.75,-65.25,37.316667556762695
-36.75,-64.75,38.845834175745644
-36.75,-64.25,38.91250077883402
-36.75,-63.75,37.77916717529297
-36.75,-63.25,38.22500069936117
-36.75,-62.75,39.29166714350382
-36.75,-62.25,40.7541671593984
-36.75,-61.75,41.89583420753479
-36.75,-61.25,42.13750068346659
-36.75,-60.75,42.995834032694496
-36.75,-60.25,44.05416742960612
-36.75,-59.75,45.27916765213013
-36.75,-59.25,44.52500081062317
-36.75,-58.75,44.99583435058594
-36.75,-58.25,46.441667318344116
-36.75,-57.75,47.2583335240682
-36.75,-57.25,48.27916765213013
-36.75,-56.75,48.61250114440918
-36.75,139.75,54.36666742960612
-36.75,140.25,57.1708345413208
-36.75,140.75,56.55416742960612
-36.75,141.25,56.0458345413208
-36.75,141.75,55.295834382375084
-36.75,142.25,54.59166749318441
-36.75,142.75,54.40000104904175
-36.75,143.25,53.05416774749756
-36.75,143.75,52.858334382375084
-36.75,144.25,52.854167461395264
-36.75,144.75,52.83333412806193
-36.75,145.25,53.037500858306885
-36.75,145.75,51.39583412806193
-36.75,146.25,50.966667334238686
-36.75,146.75,49.55833371480306
-36.75,147.25,47.016667207082115
-36.75,147.75,46.60416730244955
-36.75,148.25,46.1000010172526
-36.75,148.75,48.50833384195963
-36.75,149.25,48.191667556762695
-36.75,149.75,53.162500540415444
-36.75,150.25,54.20416768391927
-36.75,174.25,63.84166717529297
-36.75,174.75,61.862499713897705
-36.75,175.25,63.11250019073486
-36.75,175.75,63.70833396911621
-36.25,-72.75,31.033333778381348
-36.25,-72.25,30.59583369890849
-36.25,-71.75,29.979167302449543
-36.25,-71.25,30.6250003973643
-36.25,-70.75,31.52500057220459
-36.25,-70.25,32.004167238871254
-36.25,-69.75,30.825000445048016
-36.25,-69.25,31.36666742960612
-36.25,-68.75,31.704167127609253
-36.25,-68.25,32.16666690508524
-36.25,-67.75,33.091667334238686
-36.25,-67.25,34.095833937327065
-36.25,-66.75,35.36666735013326
-36.25,-66.25,36.14166736602783
-36.25,-65.75,37.512500524520874
-36.25,-65.25,37.912500858306885
-36.25,-64.75,39.12083395322164
-36.25,-64.25,39.75416739781698
-36.25,-63.75,38.987500111262
-36.25,-63.25,38.90000089009603
-36.25,-62.75,39.595833937327065
-36.25,-62.25,41.32500076293945
-36.25,-61.75,41.80416742960612
-36.25,-61.25,42.35000093777975
-36.25,-60.75,42.18333347638448
-36.25,-60.25,43.4375007947286
-36.25,-59.75,42.76250100135803
-36.25,-59.25,42.187500953674316
-36.25,-58.75,43.162501096725464
-36.25,-58.25,45.60000046094259
-36.25,-57.75,47.13333431879679
-36.25,-57.25,48.58750104904175
-36.25,-56.75,48.21250089009603
-36.25,136.75,53.70833412806193
-36.25,137.25,53.93750047683716
-36.25,137.75,54.15000089009603
-36.25,139.75,55.15416749318441
-36.25,140.25,54.43333419164022
-36.25,140.75,54.04166762034098
-36.25,141.25,53.27916765213013
-36.25,141.75,52.90416717529297
-36.25,142.25,52.06666739781698
-36.25,142.75,51.93333419164022
-36.25,143.25,51.92083406448364
-36.25,143.75,51.245834509531655
-36.25,144.25,51.23750082651774
-36.25,144.75,51.283333937327065
-36.25,145.25,51.32916768391927
-36.25,145.75,51.08333444595337
-36.25,146.25,50.3666672706604
-36.25,146.75,48.966667334238686
-36.25,147.25,47.83750041325887
-36.25,147.75,46.341667334238686
-36.25,148.25,44.295834143956505
-36.25,148.75,45.13333431879679
-36.25,149.25,46.433334032694496
-36.25,149.75,48.94166739781698
-36.25,150.25,52.64166736602783
-36.25,173.75,64.06666723887126
-36.25,174.25,64.28333377838135
-36.25,174.75,62.59583314259847
-35.75,-72.75,36.14166728655497
-35.75,-72.25,29.670833826065063
-35.75,-71.75,28.95833384990692
-35.75,-71.25,28.975000580151875
-35.75,-70.75,30.720833778381348
-35.75,-70.25,31.200000286102295
-35.75,-69.75,30.720833857854206
-35.75,-69.25,29.8625005086263
-35.75,-68.75,30.616666952768963
-35.75,-68.25,31.041667222976685
-35.75,-67.75,31.920833905537922
-35.75,-67.25,32.62500047683716
-35.75,-66.75,34.495834032694496
-35.75,-66.25,35.86666719118754
-35.75,-65.75,36.8666672706604
-35.75,-65.25,38.12500071525574
-35.75,-64.75,39.24583395322164
-35.75,-64.25,39.63333408037821
-35.75,-63.75,39.637500286102295
-35.75,-63.25,39.80416742960612
-35.75,-62.75,40.24166742960612
-35.75,-62.25,41.78333409627279
-35.75,-61.75,42.70833396911621
-35.75,-61.25,42.92916750907898
-35.75,-60.75,42.16250077883402
-35.75,-60.25,41.93333395322164
-35.75,-59.75,42.07916784286499
-35.75,-59.25,40.941667238871254
-35.75,-58.75,42.67916742960612
-35.75,-58.25,45.27916717529297
-35.75,-57.75,47.583333810170494
-35.75,-57.25,48.77083428700765
-35.75,136.75,52.74166711171468
-35.75,137.25,53.029167811075844
-35.75,137.75,53.29583406448364
-35.75,138.25,52.879167238871254
-35.75,138.75,53.47916762034098
-35.75,139.25,53.204167207082115
-35.75,139.75,52.49166758855184
-35.75,140.25,51.77083444595337
-35.75,140.75,51.32916768391927
-35.75,141.25,50.545834382375084
-35.75,141.75,50.07083400090536
-35.75,142.25,49.566667556762695
-35.75,142.75,49.51250076293945
-35.75,143.25,49.20000092188517
-35.75,143.75,48.97500069936117
-35.75,144.25,49.07500123977661
-35.75,144.75,48.91666762034098
-35.75,145.25,48.63750044504801
-35.75,145.75,48.30833371480306
-35.75,146.25,48.412500540415444
-35.75,146.75,47.30000098546346
-35.75,147.25,46.31250047683716
-35.75,147.75,45.858334382375084
-35.75,148.25,43.72500069936117
-35.75,148.75,42.06250103314718
-35.75,149.25,45.3541673819224
-35.75,149.75,46.975000858306885
-35.75,150.25,51.89166736602783
-35.75,173.25,64.50000031789143
-35.75,173.75,68.01666736602783
-35.75,174.25,65.52500120798747
-35.25,-72.25,28.633333762486775
-35.25,-71.75,28.679167191187542
-35.25,-71.25,27.979167143503826
-35.25,-70.75,29.67916711171468
-35.25,-70.25,31.637500603993733
-35.25,-69.75,30.2375005086263
-35.25,-69.25,29.416666984558105
-35.25,-68.75,29.733333826065063
-35.25,-68.25,30.11666735013326
-35.25,-67.75,30.170833826065063
-35.25,-67.25,31.916667222976685
-35.25,-66.75,33.379167000452675
-35.25,-66.25,35.12916692097982
-35.25,-65.75,37.06250055631002
-35.25,-65.25,37.929166873296104
-35.25,-64.75,39.225000858306885
-35.25,-64.25,40.316667318344116
-35.25,-63.75,40.9333344300588
-35.25,-63.25,41.358333905537926
-35.25,-62.75,41.53750038146973
-35.25,-62.25,41.50833439826965
-35.25,-61.75,42.4750010172526
-35.25,-61.25,42.59166765213013
-35.25,-60.75,42.37500071525574
-35.25,-60.25,41.94583408037821
-35.25,-59.75,41.41250069936117
-35.25,-59.25,41.30833419164022
-35.25,-58.75,42.63333384195963
-35.25,-58.25,45.55000066757202
-35.25,-57.75,48.60000038146973
-35.25,-57.25,49.09583377838135
-35.25,-55.25,49.162500540415444
-35.25,-54.75,50.05833419164022
-35.25,116.75,54.916667461395264
-35.25,117.25,55.74166742960612
-35.25,117.75,56.78750069936117
-35.25,118.25,56.566667556762695
-35.25,136.25,50.83750104904175
-35.25,136.75,51.14583428700765
-35.25,137.25,51.31250111262003
-35.25,137.75,52.104167461395264
-35.25,138.25,52.25833431879679
-35.25,138.75,50.400000969568886
-35.25,139.25,50.9291672706604
-35.25,139.75,50.10416730244955
-35.25,140.25,49.5500013033549
-35.25,140.75,48.791667461395264
-35.25,141.25,48.09583409627279
-35.25,141.75,47.25416787465414
-35.25,142.25,47.00416739781698
-35.25,142.75,46.850000858306885
-35.25,143.25,46.67916758855184
-35.25,143.75,46.58333412806193
-35.25,144.25,46.40000057220459
-35.25,144.75,46.266667207082115
-35.25,145.25,46.295834143956505
-35.25,145.75,45.68333411216736
-35.25,146.25,45.83333388964335
-35.25,146.75,45.545834382375084
-35.25,147.25,44.641667445500694
-35.25,147.75,45.033334255218506
-35.25,148.25,44.841667334238686
-35.25,148.75,44.39583388964335
-35.25,149.25,45.612500747044884
-35.25,149.75,45.370834032694496
-35.25,150.25,48.18333435058594
-35.25,150.75,49.58333412806193
-35.25,173.25,64.39166736602783
-35.25,173.75,65.51666768391927
-35.25,174.25,64.40000089009602
-34.75,-72.25,35.6291671593984
-34.75,-71.75,27.979166944821674
-34.75,-71.25,27.26666720708211
-34.75,-70.75,28.512500365575153
-34.75,-70.25,31.983333428700764
-34.75,-69.75,30.84166685740153
-34.75,-69.25,29.283333778381348
-34.75,-68.75,29.358333667119343
-34.75,-68.25,29.21666717529297
-34.75,-67.75,28.525000254313152
-34.75,-67.25,30.666666905085247
-34.75,-66.75,32.287500619888306
-34.75,-66.25,34.39583388964335
-34.75,-65.75,35.83750057220459
-34.75,-65.25,38.03750069936117
-34.75,-64.75,39.700000603993736
-34.75,-64.25,40.608334382375084
-34.75,-63.75,41.02916701634725
-34.75,-63.25,41.55416711171468
-34.75,-62.75,41.950000842412315
-34.75,-62.25,42.06250071525574
-34.75,-61.75,42.341667572657265
-34.75,-61.25,42.20000044504801
-34.75,-60.75,42.41250093777975
-34.75,-60.25,42.250000397364296
-34.75,-59.75,41.620834271113075
-34.75,-59.25,41.575000603993736
-34.75,-58.75,42.854167222976685
-34.75,-58.25,45.41250038146973
-34.75,-57.75,44.11250082651774
-34.75,-57.25,45.09166773160299
-34.75,-56.75,50.100000540415444
-34.75,-56.25,50.83333428700765
-34.75,-55.75,51.345833937327065
-34.75,-55.25,52.21250057220459
-34.75,-54.75,52.63750076293945
-34.75,-54.25,49.3666672706604
-34.75,19.25,46.34166749318441
-34.75,19.75,50.05000082651774
-34.75,20.25,49.237500508626304
-34.75,115.75,51.600000858306885
-34.75,116.25,52.062500635782875
-34.75,116.75,52.225000540415444
-34.75,117.25,54.14166704813639
-34.75,117.75,54.98750114440918
-34.75,118.25,55.51666752497355
-34.75,118.75,54.47500038146973
-34.75,119.25,53.87083387374878
-34.75,135.25,48.60000038146973
-34.75,135.75,48.154167334238686
-34.75,136.25,49.34166717529297
-34.75,137.25,50.11250082651774
-34.75,137.75,49.48750066757202
-34.75,138.25,51.02500073115031
-34.75,138.75,48.55416695276896
-34.75,139.25,47.725000301996864
-34.75,139.75,48.220834255218506
-34.75,140.25,47.28750077883402
-34.75,140.75,46.29166730244955
-34.75,141.25,45.44166763623556
-34.75,141.75,44.45833404858907
-34.75,142.25,44.066667318344116
-34.75,142.75,44.004167238871254
-34.75,143.25,43.908333937327065
-34.75,143.75,44.016667207082115
-34.75,144.25,43.97916690508524
-34.75,144.75,43.99166750907898
-34.75,145.25,43.795834382375084
-34.75,145.75,43.65416749318441
-34.75,146.25,43.6166676680247
-34.75,146.75,43.39583420753479
-34.75,147.25,43.53750046094259
-34.75,147.75,43.325001080830894
-34.75,148.25,43.820834159851074
-34.75,148.75,43.850000619888306
-34.75,149.25,43.695833921432495
-34.75,149.75,43.62083379427592
-34.75,150.25,45.966667811075844
-34.75,150.75,48.120834509531655
-34.75,151.25,49.383334477742515
-34.75,172.75,63.35000038146973
-34.75,173.25,62.30833339691162
-34.25,-71.75,27.400000373522442
-34.25,-71.25,27.295833746592205
-34.25,-70.75,27.65000033378601
-34.25,-70.25,30.89166720708211
-34.25,-69.75,31.566667477289837
-34.25,-69.25,29.43333387374878
